# Core scientific computing and ML dependencies with conservative version ranges
numpy>=1.21,<1.27
scikit-learn>=1.0,<1.4
imbalanced-learn>=0.9,<0.13
pandas>=1.3,<2.3
joblib>=1.1,<2.2
scipy>=1.7,<1.12

# Web framework and server
fastapi>=0.90,<1.0
uvicorn>=0.18,<1.0
pydantic>=1.10,<3.0

# Data fetching
yfinance>=0.2.0,<0.3.0

# Optional dependencies (uncomment if needed)
# xgboost>=1.5,<2.0  # For gradient boosting
# numba>=0.55,<0.58  # For JIT compilation and performance optimization
